[2024-06-06 02:52:19,647] INFO	: {'status_code': 0, 'message': '채점 대기 중...'}
[2024-06-06 03:19:53,848] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:19:53,848] INFO	: 실행 시간: 57 ms
[2024-06-06 03:19:53,848] INFO	: 사용 메모리: 208 KB
[2024-06-06 03:19:53,848] INFO	: 코드 길이: 46 B
[2024-06-06 03:19:53,848] INFO	: 채점 결과: [Wrong Answer] Testcase #1 Failed: line 1, 2 th token not matched
[2024-06-06 03:19:53,848] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 오답입니다. (57 ms, 208 KB, 'line 1, 2 th token not matched')
[2024-06-06 03:19:53,848] INFO	: =====================================================
[2024-06-06 03:24:21,371] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:24:21,372] INFO	: 문제 번호: 1
[2024-06-06 03:24:21,372] INFO	: 언어: py
[2024-06-06 03:24:21,372] INFO	: 시간 제한: 2.0초
[2024-06-06 03:24:21,373] INFO	: 메모리 제한: 64MB
[2024-06-06 03:24:21,373] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:24:21,373] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:24:21,373] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:24:21,375] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:24:21,412] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:24:21,467] INFO	: [31m오답입니다.[0m
[2024-06-06 03:24:21,468] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:24:21,468] INFO	: 최종 채점 결과: [31m틀렸습니다.[0m
[2024-06-06 03:24:21,468] INFO	: 실행 시간: 54 ms
[2024-06-06 03:24:21,468] INFO	: 사용 메모리: 224 KB
[2024-06-06 03:24:21,468] INFO	: 코드 길이: 46 B
[2024-06-06 03:24:21,468] INFO	: 채점 결과: [Wrong Answer] Testcase #1 Failed: line 1, 2 th token not matched
[2024-06-06 03:24:21,468] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 오답입니다. (54 ms, 224 KB, 'line 1, 2 th token not matched')
[2024-06-06 03:24:21,468] INFO	: =====================================================
[2024-06-06 03:24:38,978] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:24:38,978] INFO	: 문제 번호: 1
[2024-06-06 03:24:38,978] INFO	: 언어: py
[2024-06-06 03:24:38,978] INFO	: 시간 제한: 2.0초
[2024-06-06 03:24:38,979] INFO	: 메모리 제한: 64MB
[2024-06-06 03:24:38,979] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))

[2024-06-06 03:24:38,979] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:24:38,979] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:24:38,980] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:24:39,027] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:24:39,081] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:24:39,140] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:24:39,199] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:24:39,258] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:24:39,317] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:24:39,371] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:24:39,432] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:24:39,490] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:24:39,548] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:24:39,606] INFO	: [32m정답입니다![0m
[2024-06-06 03:24:39,606] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:24:39,606] INFO	: 최종 채점 결과: [31m틀렸습니다.[0m
[2024-06-06 03:24:39,606] INFO	: 실행 시간: 57 ms
[2024-06-06 03:24:39,606] INFO	: 사용 메모리: 352 KB
[2024-06-06 03:24:39,606] INFO	: 코드 길이: 47 B
[2024-06-06 03:24:39,606] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:24:39,606] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (53 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (56 ms, 352 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (57 ms, 256 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (52 ms, 240 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (56 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (56 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (56 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:24:39,607] INFO	: =====================================================
[2024-06-06 03:26:28,282] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:26:28,282] INFO	: 문제 번호: 1
[2024-06-06 03:26:28,282] INFO	: 언어: py
[2024-06-06 03:26:28,282] INFO	: 시간 제한: 2.0초
[2024-06-06 03:26:28,282] INFO	: 메모리 제한: 64MB
[2024-06-06 03:26:28,282] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))

[2024-06-06 03:26:28,283] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:26:28,284] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:26:28,285] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:26:28,335] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:26:28,393] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:26:28,452] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:26:28,512] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:26:28,571] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:26:28,630] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:26:28,689] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:26:28,748] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:26:28,808] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:26:28,866] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:26:28,925] INFO	: [32m정답입니다![0m
[2024-06-06 03:26:28,925] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:26:28,925] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:26:28,925] INFO	: 실행 시간: 58 ms
[2024-06-06 03:26:28,925] INFO	: 사용 메모리: 256 KB
[2024-06-06 03:26:28,925] INFO	: 코드 길이: 47 B
[2024-06-06 03:26:28,925] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:26:28,925] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (57 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (57 ms, 256 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (58 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (57 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:26:28,925] INFO	: =====================================================
[2024-06-06 03:26:59,854] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:26:59,855] INFO	: 문제 번호: 1
[2024-06-06 03:26:59,855] INFO	: 언어: py
[2024-06-06 03:26:59,856] INFO	: 시간 제한: 2.0초
[2024-06-06 03:26:59,856] INFO	: 메모리 제한: 64MB
[2024-06-06 03:26:59,856] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))
time.sleep(1)

[2024-06-06 03:26:59,856] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:26:59,856] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:26:59,857] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:26:59,909] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:27:00,942] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:27:01,974] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:27:03,063] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:27:04,138] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:27:05,221] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:27:06,265] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:27:07,341] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:27:08,433] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:27:09,521] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:27:10,559] INFO	: [32m정답입니다![0m
[2024-06-06 03:27:10,559] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:27:10,559] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:27:10,559] INFO	: 실행 시간: 1090 ms
[2024-06-06 03:27:10,559] INFO	: 사용 메모리: 8208 KB
[2024-06-06 03:27:10,559] INFO	: 코드 길이: 61 B
[2024-06-06 03:27:10,559] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:27:10,559] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (1031 ms, 8032 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (1030 ms, 7904 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (1085 ms, 7760 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (1073 ms, 7904 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (1080 ms, 8032 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (1042 ms, 8208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (1073 ms, 7728 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (1090 ms, 7936 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (1085 ms, 7760 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (1035 ms, 7760 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:27:10,560] INFO	: =====================================================
[2024-06-06 03:27:37,860] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:27:37,860] INFO	: 문제 번호: 1
[2024-06-06 03:27:37,860] INFO	: 언어: py
[2024-06-06 03:27:37,860] INFO	: 시간 제한: 2.0초
